info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6l/0nlbw8fx3zx23jplw8fqb2wr0000gn/T/chromatic--87608-OCQXYt3Ch5bd
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:87630) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/storybook-init-framework-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/.storybook/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js
